1,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
2,1,2,04230000984438823249,20230607,15:00,4812,712300000010,1,"4  ",1,5,1,44651700000011_00,0,D5B62FB0-9A85-40E0-BEE6-00085D44FD5B
3,1,2,04230BXM044438520222,20230410,11:39,29166,368512410023,3,"54 ",1,5,1,04230BXM044438520222_00,0,NULL
4,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
5,1,2,04230000984438823249,20230607,15:00,4812,712300000010,1,"4  ",1,4,0,44651700000011_00,0,D5B62FB0-9A85-40E0-BEE6-00085D44FD5B
6,1,2,04230BXM044438520222,20230410,11:39,29166,368512410023,3,"54 ",1,4,0,04230BXM044438520222_00,0,NULL
7,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
8,1,2,04230000984438823249,20230607,15:00,4812,712300000010,1,"4  ",1,4,0,44651700000011_00,0,D5B62FB0-9A85-40E0-BEE6-00085D44FD5B
9,1,2,04230BXM044438520222,20230410,11:39,29166,368512410023,3,"54 ",1,4,0,04230BXM044438520222_00,0,NULL
10,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
11,1,2,04230000984438823249,20230607,15:00,4812,712300000010,1,"4  ",1,4,0,NULL,0,D5B62FB0-9A85-40E0-BEE6-00085D44FD5B
12,1,2,04230BXM044438520222,20230410,11:39,29166,368512410023,3,"54 ",1,4,0,NULL,0,NULL
13,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
14,1,2,04230000984438823249,20230607,15:00,4812,712300000010,1,"4  ",1,5,5,44651700000011_00,0,D5B62FB0-9A85-40E0-BEE6-00085D44FD5B
15,1,2,04230BXM044438520222,20230410,11:39,29166,368512410023,3,"54 ",1,5,5,04230BXM044438520222_00,0,NULL
16,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
17,1,2,04230000984438823249,20230607,15:00,4812,712300000010,1,"4  ",1,5,6,44651700000011_00,0,D5B62FB0-9A85-40E0-BEE6-00085D44FD5B
18,1,2,04230BXM044438520222,20230410,11:39,29166,368512410023,3,"54 ",1,5,6,04230BXM044438520222_00,0,NULL
19,1,2,04230BXM044438520222,20230411,11:39,29167,368512410023,3,"54 ",1,5,6,04230BXM044438520222_00,0,NULL
20,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
21,1,2,04230000984438823249,20230607,15:00,4812,712300000010,1,"4  ",1,5,7,44651700000011_00,0,D5B62FB0-9A85-40E0-BEE6-00085D44FD5B
22,1,2,04230BXM044438520222,20230410,11:39,29166,368512410023,3,"54 ",1,5,7,04230BXM044438520222_00,0,NULL
23,1,2,04210004004432942207,20230411,11:39,29167,368512410023,3,"54 ",1,5,7,44112100000029_00,0,8A09F93D-C36C-472C-9CE6-C04105493491
24,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
25,1,2,04230000984438823249,20230607,15:00,4812,712300000010,1,"4  ",1,5,8,44651700000011_00,0,D5B62FB0-9A85-40E0-BEE6-00085D44FD5B
26,1,2,04230BXM044438520222,20230410,11:39,29166,368512410023,3,"54 ",1,5,8,04230BXM044438520222_00,0,NULL
27,1,2,021617LR494413637277,20230411,11:39,29167,368512410023,3,"54 ",1,2,0,NULL,0,NULL
28,1,2,04230C7P804438456215,20230413,09:56,1591,435095607,3,"4  ",1,99,0,NULL,99,NULL
29,1,2,04230BAE174438216270,20230401,07:49,16810,3397,1,"4  ",1,99,0,NULL,99,NULL
30,1,2,04230BWF704438593230,20230410,16:19,15760,145237,1,"4  ",1,99,0,NULL,99,NULL
30,2,3,04230BXT144438455229,20230410,12:24,931,102631,1,"4  ",1,99,0,NULL,99,NULL
30,3,4,04230BY2174438529451,20230410,13:21,86894,113145,1,"4  ",1,99,0,NULL,99,NULL
31,1,2,04230FEO834438744230,20230531,09:48,14849,16633,3,"4  ",1,99,0,NULL,99,NULL
31,2,3,04230G8U944438741229,20230531,12:15,6201,44349,1,"4  ",1,99,0,NULL,99,NULL
31,3,4,04230H16904438828277,20230531,13:21,3540,58860,3,"4  ",1,99,0,NULL,99,NULL
31,4,5,04230H26134438743266,20230531,19:48,1042,114522,1,"4  ",1,99,0,NULL,99,NULL
31,5,6,04230HDT914439044435,20230531,13:36,1164,62331,1,"4  ",1,99,0,NULL,99,NULL
31,6,7,04230HDX124438740215,20230531,13:06,87722,55608,3,"4  ",1,99,0,NULL,99,NULL
31,7,8,04230HEV994438829269,20230531,14:35,6119,75464,3,"4  ",1,99,0,NULL,99,NULL
31,8,9,04230HFA534438820217,20230531,11:51,5867,39409,1,"4  ",1,99,0,NULL,99,NULL
31,9,10,04230HIM824438826423,20230531,16:15,17314,95770,1,"4  ",1,99,0,NULL,99,NULL
31,10,11,04230HIS924438749254,20230531,11:53,24975,39750,3,"4  ",1,99,0,NULL,99,NULL
31,11,12,04230HJ5734438829223,20230531,12:33,6669,48412,3,"4  ",1,99,0,NULL,99,NULL
31,12,13,04230HJH864438742213,20230531,13:24,329,59618,3,"4  ",1,99,0,NULL,99,NULL
31,13,14,04230HKG014438820479,20230531,15:06,15200,82081,1,"4  ",1,99,0,NULL,99,NULL
31,14,15,04230HKM524438741236,20230531,14:36,4258,75599,3,"4  ",1,99,0,NULL,99,NULL
32,1,2,042308AV304438211493,20230405,17:31,19588,120953720578,1,"4  ",1,99,0,NULL,99,NULL
32,2,3,042308BC344438211268,20230405,08:45,1701,120953679082,3,"4  ",1,99,0,NULL,99,NULL
32,3,4,042308FI314438212269,20230405,12:24,47122,120953693496,3,"4  ",1,99,0,NULL,99,NULL
32,4,5,04230928764438215250,20230405,14:58,15313,120953706739,3,"4  ",1,99,0,NULL,99,NULL
32,5,6,042309B5244438214251,20230405,13:21,17114,120953698340,1,"4  ",1,99,0,NULL,99,NULL
32,6,7,042309O9164438213293,20230405,15:22,17296,120953714449,3,"4  ",1,99,0,NULL,99,NULL
32,7,8,042309ON724438216415,20230405,19:15,21850,120953722936,1,"4  ",1,99,0,NULL,99,NULL
32,8,9,042309PH114438211407,20230405,19:22,19588,120953723009,1,"4  ",1,99,0,NULL,99,NULL
32,9,10,042309ZM694438217453,20230405,14:59,19456,120953706808,1,"4  ",1,99,0,NULL,99,NULL
32,10,11,04230A13324438214224,20230405,12:45,22400,120953695201,1,"4  ",1,99,0,NULL,99,NULL
